Time (ms),* Engine Speed (RPM),* Vehicle Speed (km/h),* Throttle Position (%),* Engine Load (mg/stroke),* Intake Air Temperature (°C),* Coolant Temperature (°C),* Ignition Angle (°BTDC),* Fuel Injector Pulse Width (ms),* Idle Air Control Valve (%),* VANOS Angle (KW °),* Battery Voltage (VDC),* Lambda Integrator - Bank 1 (%),* Lambda Integrator - Bank 2 (%),* Upstream Lambda Probe Heater - Bank 1 (%),* Upstream Lambda Probe Heater - Bank 2 (%),* Downstream Lambda Probe Heater - Bank 1 (%),* Downstream Lambda Probe Heater - Bank 2 (%)
150,838,0,16,167,27,81,16.7,4.0,14.0,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
291,992,0,17,154,27,81,17.8,4.0,15.5,31.458,13.87,0.00,0.00,2.35,2.35,0.00,0.00
411,1173,0,17,136,27,81,22.3,3.6,23.3,31.8325,14.17,0.00,0.00,2.35,2.35,0.00,0.00
531,1288,0,17,139,27,81,24.1,3.5,29.5,29.211,14.17,0.00,0.00,2.35,2.35,0.00,0.00
651,1323,0,17,146,27,81,24.1,3.6,32.0,29.5855,13.76,0.00,0.00,2.35,2.35,0.00,0.00
771,1327,0,17,150,27,81,23.8,3.8,32.8,31.458,13.97,0.00,0.00,2.35,2.35,0.00,0.00
891,1481,0,17,136,27,81,26.0,3.5,37.2,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
1021,1654,0,17,136,27,81,27.5,3.4,40.2,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
1192,1761,0,17,139,27,81,28.2,3.5,41.5,29.211,13.87,0.00,0.00,2.35,2.35,0.00,0.00
1342,1940,0,17,131,27,81,29.4,3.3,44.6,31.0835,13.97,0.00,0.00,2.35,2.35,0.00,0.00
1442,2051,0,14,87,27,81,29.0,2.8,49.3,31.0835,13.76,0.00,0.00,2.35,2.35,0.00,0.00
1572,2061,0,14,93,27,81,27.1,2.5,48.0,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
1693,2073,0,14,87,27,81,25.6,2.3,46.7,31.0835,14.07,0.00,0.00,2.35,2.35,0.00,0.00
1813,2062,0,14,85,27,81,23.8,2.2,46.7,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
1923,2031,0,14,86,27,81,22.3,2.1,46.5,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
2054,1988,0,14,88,27,81,20.4,2.2,46.3,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
2154,1929,0,14,91,26,81,19.3,2.2,45.6,31.0835,14.07,0.00,0.00,2.35,2.35,0.00,0.00
2294,1879,0,15,108,26,81,19.3,2.4,44.3,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
2404,1823,0,16,118,26,81,26.0,2.7,44.0,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
2524,1699,0,16,129,26,81,28.2,2.9,41.2,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
2644,1629,0,16,122,26,81,27.9,3.0,39.9,31.458,13.87,0.00,0.00,2.35,2.35,0.00,0.00
2764,1701,0,16,116,26,81,28.2,3.0,41.2,31.458,14.17,0.00,0.00,2.35,2.35,0.00,0.00
2885,1774,0,16,116,26,81,28.2,2.9,42.1,29.211,14.17,0.00,0.00,2.35,2.35,0.00,0.00
3005,1767,0,16,117,26,81,27.9,2.9,42.1,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
3115,1834,0,16,110,26,81,28.2,2.9,42.4,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
3255,1895,0,16,112,26,81,28.2,2.8,43.7,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
3354,1895,0,16,115,26,81,28.2,2.8,43.7,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
3474,1947,0,16,112,26,81,28.6,2.8,44.6,31.0835,14.17,0.00,0.00,2.35,2.35,0.00,0.00
3604,2004,0,16,111,26,81,29.0,2.8,45.4,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
3715,2012,0,16,112,27,81,29.0,2.8,45.4,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
3845,2073,0,16,112,27,81,29.7,2.8,45.8,31.458,14.27,0.00,0.00,2.35,2.35,0.00,0.00
3975,2089,0,16,110,27,81,29.4,2.8,46.3,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
4085,2143,0,16,110,27,81,29.7,2.7,46.5,31.0835,14.07,0.00,0.00,2.35,2.35,0.00,0.00
4195,2150,0,16,111,26,81,29.7,2.7,46.9,28.8365,14.07,0.00,0.00,2.35,2.35,0.00,0.00
4315,2178,0,16,109,26,81,30.1,2.7,46.9,28.8365,14.07,0.00,0.00,2.35,2.35,0.00,0.00
4446,2206,0,16,109,26,81,30.1,2.7,47.1,28.8365,13.87,0.00,0.00,2.35,2.35,0.00,0.00
4556,2209,0,16,109,26,81,30.1,2.7,47.8,30.709,14.27,0.00,0.00,2.35,2.35,0.00,0.00
4686,2238,0,16,109,27,81,30.5,2.7,47.8,30.709,14.27,0.00,0.00,2.35,2.35,0.00,0.00
4795,2253,0,16,107,27,81,30.5,2.7,47.8,28.8365,13.66,0.00,0.00,2.35,2.35,0.00,0.00
4925,2284,0,16,105,27,81,30.5,2.6,47.8,28.8365,13.87,0.00,0.00,2.35,2.35,0.00,0.00
5035,2293,0,16,106,27,81,30.5,2.6,47.8,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
5165,2317,0,16,104,27,81,30.5,2.6,47.8,31.458,14.27,0.00,0.00,2.35,2.35,0.00,0.00
5266,2331,0,16,103,27,81,30.5,2.6,47.8,28.8365,14.17,0.00,0.00,2.35,2.35,0.00,0.00
5396,2337,0,16,105,27,81,30.5,2.6,48.0,32.207,14.27,0.00,0.00,2.35,2.35,0.00,0.00
5506,2358,0,16,102,27,81,30.5,2.5,48.0,32.207,14.27,0.00,0.00,2.35,2.35,0.00,0.00
5646,2365,0,16,101,27,81,30.9,2.5,48.0,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
5746,2376,0,16,101,27,81,30.9,2.5,48.0,31.8325,13.97,0.00,0.00,2.35,2.35,0.00,0.00
5886,2378,0,16,101,27,81,30.9,2.5,48.0,29.5855,13.66,0.00,0.00,2.35,2.35,0.00,0.00
5986,2396,0,16,101,27,81,30.9,2.5,48.0,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
6127,2404,0,16,100,27,81,30.9,2.5,48.0,31.8325,13.97,0.00,0.00,2.35,2.35,0.00,0.00
6227,2402,0,16,101,27,81,30.9,2.5,48.0,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
6366,2405,0,16,99,27,81,30.9,2.5,48.0,31.458,14.27,0.00,0.00,2.35,2.35,0.00,0.00
6486,2405,0,16,101,27,81,30.9,2.5,48.0,29.5855,13.76,0.00,0.00,2.35,2.35,0.00,0.00
6617,2423,0,16,99,27,81,31.2,2.5,48.0,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
6717,2427,0,16,98,27,81,30.9,2.4,48.0,31.8325,13.76,0.00,0.00,2.35,2.35,0.00,0.00
6847,2427,0,16,100,27,81,31.2,2.5,48.0,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
6967,2427,0,16,99,27,81,30.9,2.4,48.0,32.207,14.07,0.00,0.00,2.35,2.35,0.00,0.00
7098,2430,0,16,101,27,81,31.2,2.5,48.2,29.5855,14.07,0.00,0.00,2.35,2.35,0.00,0.00
7208,2427,0,16,100,27,81,31.2,2.5,48.2,31.458,14.27,0.00,0.00,2.35,2.35,0.00,0.00
7328,2427,0,16,99,27,81,30.9,2.5,48.2,29.211,13.97,0.00,0.00,2.35,2.35,0.00,0.00
7438,2438,0,16,100,27,81,30.9,2.5,48.0,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
7578,2441,0,16,99,27,81,30.5,2.4,48.2,31.8325,14.07,0.00,0.00,2.35,2.35,0.00,0.00
7668,2440,0,16,99,27,81,30.5,2.4,48.0,29.5855,14.07,0.00,0.00,2.35,2.35,0.00,0.00
7799,2434,0,16,99,27,81,30.5,2.5,48.0,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
7920,2436,0,16,98,27,81,30.5,2.4,48.0,29.5855,13.87,0.00,0.00,2.35,2.35,0.00,0.00
8050,2427,0,16,99,27,81,30.5,2.4,48.2,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
8169,2430,0,16,100,27,81,30.9,2.5,48.2,29.211,14.17,0.00,0.00,2.35,2.35,0.00,0.00
8290,2428,0,16,99,27,81,30.5,2.4,48.2,32.207,13.97,0.00,0.00,2.35,2.35,0.00,0.00
8391,2444,0,16,98,27,81,30.5,2.4,48.2,32.207,14.27,0.00,0.00,2.35,2.35,0.00,0.00
8531,2438,0,16,99,27,81,30.9,2.5,48.2,29.211,13.97,0.00,0.00,2.35,2.35,0.00,0.00
8631,2435,0,16,101,27,81,30.9,2.5,48.2,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
8761,2434,0,16,101,27,81,30.9,2.5,48.0,29.211,14.17,0.00,0.00,2.35,2.35,0.00,0.00
8881,2437,0,16,99,27,81,30.5,2.5,48.2,32.207,13.97,0.00,0.00,2.35,2.35,0.00,0.00
9011,2429,0,16,101,27,81,30.9,2.5,48.2,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
9120,2435,0,16,99,27,81,30.9,2.5,48.2,31.458,13.66,0.00,0.00,2.35,2.35,0.00,0.00
9240,2432,0,16,98,27,81,30.5,2.4,48.2,29.96,13.87,0.00,0.00,2.35,2.35,0.00,0.00
10241,2452,0,16,99,27,81,30.9,2.5,48.2,29.5855,13.76,0.00,0.00,2.35,2.35,0.00,0.00
10362,2448,0,16,99,27,81,30.9,2.5,48.2,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
10483,2450,0,16,98,27,81,30.5,2.4,48.2,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
10593,2444,0,16,98,27,81,30.5,2.4,48.2,31.8325,13.97,0.00,0.00,2.35,2.35,0.00,0.00
10733,2448,0,16,98,27,81,30.9,2.5,48.2,29.5855,13.97,0.00,0.00,2.35,2.35,0.00,0.00
10853,2442,0,16,99,27,81,30.5,2.4,48.2,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
10963,2443,0,16,100,27,81,30.9,2.5,48.2,29.96,13.66,0.00,0.00,2.35,2.35,0.00,0.00
11093,2444,0,16,99,27,81,30.5,2.4,48.2,31.8325,13.97,0.00,0.00,2.35,2.35,0.00,0.00
11203,2453,0,16,100,27,81,30.9,2.5,48.2,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
11333,2459,0,16,98,27,81,30.5,2.4,48.2,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
11433,2453,0,16,98,27,81,30.5,2.4,48.2,32.207,14.07,0.00,0.00,2.35,2.35,0.00,0.00
11563,2456,0,16,98,27,81,30.5,2.4,48.2,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
11673,2446,0,16,99,27,81,30.5,2.4,48.2,31.458,14.27,0.00,0.00,2.35,2.35,0.00,0.00
11803,2454,0,16,99,27,81,30.5,2.4,48.2,29.5855,13.76,0.00,0.00,2.35,2.35,0.00,0.00
11933,2448,0,16,99,27,81,30.9,2.5,48.2,31.8325,14.07,0.00,0.00,2.35,2.35,0.00,0.00
12043,2443,0,16,99,27,81,30.5,2.4,48.2,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
12153,2445,0,16,98,27,81,30.5,2.5,48.2,31.458,14.17,0.00,0.00,2.35,2.35,0.00,0.00
12283,2448,0,16,98,27,81,30.5,2.4,48.2,29.5855,13.97,0.00,0.00,2.35,2.35,0.00,0.00
12403,2457,0,16,99,27,81,30.9,2.5,48.2,29.96,14.27,0.00,0.00,2.35,2.35,0.00,0.00
12523,2457,0,16,98,27,81,30.5,2.4,48.2,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
12653,2457,0,16,100,27,81,30.9,2.5,48.2,29.211,13.76,0.00,0.00,2.35,2.35,0.00,0.00
12763,2455,0,16,100,27,81,30.9,2.5,48.2,31.8325,13.97,0.00,0.00,2.35,2.35,0.00,0.00
12893,2451,0,16,101,27,81,30.9,2.5,48.2,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
13014,2452,0,16,99,27,81,30.5,2.4,48.2,31.458,14.27,0.00,0.00,2.35,2.35,0.00,0.00
13134,2452,0,16,100,27,81,30.9,2.5,48.2,29.5855,13.87,0.00,0.00,2.35,2.35,0.00,0.00
13244,2449,0,16,104,27,81,30.9,2.6,48.2,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
13384,2457,0,17,119,27,81,31.6,2.9,49.1,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
13544,2519,0,18,138,27,81,31.6,3.4,49.5,29.96,14.17,0.00,0.00,2.35,2.35,0.00,0.00
13694,2606,0,18,135,27,81,32.4,3.4,49.7,32.207,13.87,0.00,0.00,2.35,2.35,0.00,0.00
13814,2668,0,18,133,27,81,33.1,3.3,50.0,29.96,14.27,0.00,0.00,2.35,2.35,0.00,0.00
13944,2737,0,16,121,27,81,34.2,3.2,50.4,29.5855,13.76,0.00,0.00,2.35,2.35,0.00,0.00
14114,2750,0,14,80,27,81,30.5,2.2,54.2,31.8325,13.87,0.00,0.00,2.35,2.35,0.00,0.00
14244,2710,0,14,85,27,81,27.9,2.1,51.8,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
14344,2652,0,14,79,27,81,25.6,2.0,50.2,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
14504,2590,0,14,77,27,81,23.4,1.9,49.3,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
14654,2475,0,14,76,26,81,20.0,1.9,48.9,29.5855,14.27,0.00,0.00,2.35,2.35,0.00,0.00
14764,2391,0,14,79,26,81,18.2,1.9,48.7,31.8325,13.66,0.00,0.00,2.35,2.35,0.00,0.00
14895,2323,0,15,97,26,81,16.3,2.1,48.4,31.8325,14.27,0.00,0.00,2.35,2.35,0.00,0.00
15056,2227,0,16,116,26,81,23.0,2.9,47.8,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
15217,2084,0,17,137,27,81,28.6,3.3,46.7,31.0835,14.27,0.00,0.00,2.35,2.35,0.00,0.00
15378,1665,0,18,165,27,81,24.5,4.1,40.6,28.8365,14.27,0.00,0.00,2.35,2.35,0.00,0.00
15529,1720,0,18,172,27,81,23.8,4.3,41.2,28.8365,14.27,0.00,0.00,2.35,2.35,0.00,0.00
15649,1702,0,19,198,27,81,21.9,4.8,40.6,28.8365,13.87,0.00,0.00,2.35,2.35,0.00,0.00
15779,1811,0,20,216,27,81,21.2,5.3,44.0,28.8365,14.17,0.00,0.00,2.35,2.35,0.00,0.00
15939,1920,0,21,237,27,81,19.7,5.8,45.8,32.5815,14.17,0.00,0.00,2.35,2.35,0.00,0.00
16050,2032,0,22,254,27,81,19.3,6.3,47.6,35.203,14.17,0.00,0.00,2.35,2.35,0.00,0.00
16180,2147,0,23,274,27,81,20.4,6.7,49.3,37.8245,14.27,0.00,0.00,2.35,2.35,0.00,0.00
16340,2320,0,23,276,27,81,21.9,6.8,50.6,42.3185,14.27,0.00,0.00,2.35,2.35,0.00,0.00
16450,2465,0,22,256,27,81,23.4,6.4,51.3,43.0675,13.87,0.00,0.00,2.35,2.35,0.00,0.00
16589,2565,0,14,90,27,81,32.0,3.4,57.2,47.936,13.76,0.00,0.00,2.35,2.35,0.00,0.00
16740,2660,0,14,97,27,81,30.9,2.5,55.3,49.8085,13.76,0.00,0.00,2.35,2.35,0.00,0.00
16850,2693,0,14,91,27,81,29.0,2.3,53.9,54.677,13.87,0.00,0.00,2.35,2.35,0.00,0.00
16970,2672,0,14,86,27,81,26.8,2.2,52.2,53.5535,14.17,0.00,0.00,2.35,2.35,0.00,0.00
17090,2610,0,14,82,27,81,24.5,2.1,50.6,53.928,13.87,0.00,0.00,2.35,2.35,0.00,0.00
17221,2535,0,14,79,26,81,22.3,2.0,49.3,56.175,14.27,0.00,0.00,2.35,2.35,0.00,0.00
17381,2409,0,14,78,26,81,18.5,1.9,48.9,54.3025,14.07,0.00,0.00,2.35,2.35,0.00,0.00
17481,2314,0,14,85,26,81,16.7,2.0,48.7,48.3105,14.27,0.00,0.00,2.35,2.35,0.00,0.00
17611,2210,0,14,95,26,81,14.8,2.2,48.7,46.8125,14.27,0.00,0.00,2.35,2.35,0.00,0.00
17731,2059,0,15,112,26,81,13.7,2.5,46.9,43.8165,14.27,0.00,0.00,2.35,2.35,0.00,0.00
17851,1982,0,15,114,26,81,15.9,2.8,45.6,40.8205,14.27,0.00,0.00,2.35,2.35,0.00,0.00
17961,2058,0,16,112,26,81,23.4,2.8,46.1,37.8245,14.27,0.00,0.00,2.35,2.35,0.00,0.00
18101,1983,0,16,117,26,81,28.6,2.9,45.2,35.203,13.87,0.00,0.00,2.35,2.35,0.00,0.00
18261,2055,0,16,112,26,81,28.2,2.8,45.8,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
18361,2022,0,16,116,26,81,27.9,2.9,45.6,29.211,14.17,0.00,0.00,2.35,2.35,0.00,0.00
18491,2056,0,16,114,26,81,27.9,2.8,46.1,31.0835,14.07,0.00,0.00,2.35,2.35,0.00,0.00
18601,2040,0,15,108,26,81,27.9,2.7,47.4,31.0835,13.97,0.00,0.00,2.35,2.35,0.00,0.00
18742,2048,0,14,92,26,81,26.8,2.5,48.0,30.709,14.27,0.00,0.00,2.35,2.35,0.00,0.00
18892,2045,0,14,85,26,81,24.1,2.3,46.7,28.8365,14.27,0.00,0.00,2.35,2.35,0.00,0.00
19002,2032,0,14,86,26,81,22.3,2.2,46.7,28.8365,14.27,0.00,0.00,2.35,2.35,0.00,0.00
19132,2024,0,14,86,26,81,21.2,2.2,46.5,28.8365,14.07,0.00,0.00,2.35,2.35,0.00,0.00
19242,2015,0,14,85,26,81,19.7,2.1,46.5,28.8365,13.76,0.00,0.00,2.35,2.35,0.00,0.00
19372,2000,0,14,85,26,81,18.5,2.2,46.5,29.211,13.87,0.00,0.00,2.35,2.35,0.00,0.00
19481,1975,0,14,87,26,81,16.7,2.2,46.1,29.211,14.17,0.00,0.00,2.35,2.35,0.00,0.00
19601,1947,0,14,87,26,81,15.6,2.2,45.8,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
19711,1932,0,14,87,26,81,14.4,2.2,45.8,29.211,14.07,0.00,0.00,2.35,2.35,0.00,0.00
19841,1903,0,14,87,26,81,12.6,2.2,45.4,29.211,14.27,0.00,0.00,2.35,2.35,0.00,0.00
19961,1851,0,14,89,26,81,11.1,2.2,45.2,29.211,14.17,0.00,0.00,2.35,2.35,0.00,0.00
20092,1842,0,14,88,26,81,10.0,2.2,44.9,31.458,13.87,0.00,0.00,2.35,2.35,0.00,0.00
20213,1816,0,18,117,26,81,10.7,2.9,43.0,31.458,13.97,0.00,0.00,2.35,2.35,0.00,0.00
20334,1869,0,23,278,26,81,18.2,6.3,45.6,31.458,13.97,0.00,0.00,2.35,2.35,0.00,0.00
20445,1832,0,24,349,26,81,15.2,8.6,44.6,30.3345,14.17,0.00,0.00,2.35,2.35,0.00,0.00
20575,1960,0,25,324,26,81,15.6,8.3,46.9,32.5815,14.27,0.00,0.00,2.35,2.35,0.00,0.00
20735,2126,0,25,300,26,81,19.3,7.7,48.9,36.701,14.27,0.00,0.00,2.35,2.35,0.00,0.00
20845,2253,0,25,295,26,81,20.0,7.5,50.4,39.3225,14.27,0.00,0.00,2.35,2.35,0.00,0.00
20976,2362,0,25,292,26,81,20.8,7.4,50.6,45.689,14.27,0.00,0.00,2.35,2.35,0.00,0.00
21086,2476,0,25,287,26,81,21.9,7.2,51.3,46.438,13.97,0.00,0.00,2.35,2.35,0.00,0.00
21216,2586,0,25,279,26,81,23.4,7.0,51.9,51.681,14.17,0.00,0.00,2.35,2.35,0.00,0.00
21326,2678,0,25,271,26,81,24.1,6.9,52.6,51.681,13.87,0.00,0.00,2.35,2.35,0.00,0.00
21457,2738,0,25,269,26,81,24.5,6.8,52.8,56.175,14.17,0.00,0.00,2.35,2.35,0.00,0.00
21547,2732,0,25,273,26,81,24.5,6.8,52.8,56.5495,14.27,0.00,0.00,2.35,2.35,0.00,0.00
21677,2680,0,25,275,26,81,24.1,6.8,52.8,53.928,13.87,0.00,0.00,2.35,2.35,0.00,0.00
21797,2576,0,25,284,26,81,23.0,7.0,52.6,54.3025,13.87,0.00,0.00,2.35,2.35,0.00,0.00
